181433.0,4220.34228515625,-7105.2646484375,37.20000076293945,382935.625,4688398.5
181434.0,4220.3427734375,-7105.2646484375,37.20000076293945,382935.625,4688399.0
181435.0,4220.3427734375,-7105.2646484375,37.20000076293945,382935.625,4688399.0
181436.0,4220.3427734375,-7105.2646484375,37.20000076293945,382935.21875,4688399.0
181437.0,4220.34326171875,-7105.26416015625,37.20000076293945,382936.1875,4688399.5
181438.0,4220.34326171875,-7105.26318359375,37.099998474121094,382937.6875,4688400.0
181439.0,4220.34326171875,-7105.2626953125,37.099998474121094,382938.375,4688400.0
181440.0,4220.34326171875,-7105.26220703125,37.0,382938.8125,4688400.5
181441.0,4220.34326171875,-7105.26171875,37.0,382939.21875,4688400.5
181442.0,4220.34326171875,-7105.26171875,37.0,382939.625,4688400.5
181443.0,4220.34326171875,-7105.26123046875,37.0,382940.03125,4688400.0
181444.0,4220.34326171875,-7105.26123046875,36.900001525878906,382940.4375,4688400.0
181445.0,4220.34326171875,-7105.2607421875,36.79999923706055,382941.125,4688400.0
181446.0,4220.34326171875,-7105.26025390625,36.599998474121094,382941.6875,4688400.0
181447.0,4220.34326171875,-7105.259765625,36.5,382941.96875,4688400.5
181448.0,4220.34375,-7105.259765625,36.29999923706055,382941.96875,4688401.0
181449.0,4220.34375,-7105.259765625,36.099998474121094,382942.09375,4688401.0
181450.0,4220.34423828125,-7105.259765625,36.0,382942.25,4688401.5
181451.0,4220.34423828125,-7105.25927734375,35.900001525878906,382942.6875,4688402.0
181452.0,4220.3447265625,-7105.2587890625,35.70000076293945,382943.375,4688402.5
181453.0,4220.3447265625,-7105.25830078125,35.599998474121094,382944.0625,4688402.5
181454.0,4220.3447265625,-7105.25830078125,35.5,382944.34375,4688402.5
181455.0,4220.3447265625,-7105.25732421875,35.400001525878906,382945.4375,4688403.0
181456.0,4220.34521484375,-7105.25732421875,35.20000076293945,382945.84375,4688403.0
181457.0,4220.34521484375,-7105.2568359375,35.099998474121094,382946.0,4688403.0
181458.0,4220.34521484375,-7105.2568359375,35.0,382946.0,4688403.5
181459.0,4220.34521484375,-7105.25634765625,34.900001525878906,382946.6875,4688403.5
181500.0,4220.34521484375,-7105.255859375,34.70000076293945,382947.21875,4688403.5
181501.0,4220.3447265625,-7105.255859375,34.599998474121094,382947.5,4688403.0
181502.0,4220.3447265625,-7105.25537109375,34.400001525878906,382947.90625,4688403.0
181503.0,4220.3447265625,-7105.25537109375,34.20000076293945,382948.03125,4688403.0
181504.0,4220.3447265625,-7105.25537109375,34.099998474121094,382948.1875,4688403.0
181505.0,4220.3447265625,-7105.255859375,33.900001525878906,382947.78125,4688402.5
181506.0,4220.3447265625,-7105.255859375,33.70000076293945,382947.78125,4688402.5
181507.0,4220.3447265625,-7105.255859375,33.599998474121094,382947.78125,4688402.5
181508.0,4220.3447265625,-7105.25537109375,33.70000076293945,382947.90625,4688402.5
181509.0,4220.34423828125,-7105.25537109375,33.70000076293945,382948.4375,4688402.0
181510.0,4220.34423828125,-7105.25537109375,33.70000076293945,382948.4375,4688401.5
181511.0,4220.34423828125,-7105.25537109375,33.79999923706055,382948.4375,4688401.5
181512.0,4220.34423828125,-7105.25537109375,33.79999923706055,382948.4375,4688402.0
181513.0,4220.34423828125,-7105.25537109375,33.79999923706055,382948.15625,4688401.0
181514.0,4220.34423828125,-7105.255859375,33.70000076293945,382947.59375,4688401.0
181515.0,4220.34375,-7105.255859375,33.70000076293945,382947.75,4688401.0
181516.0,4220.34423828125,-7105.255859375,33.599998474121094,382947.1875,4688401.5
181517.0,4220.34423828125,-7105.255859375,33.5,382947.46875,4688401.5
181518.0,4220.34423828125,-7105.25537109375,33.400001525878906,382947.875,4688402.0
181519.0,4220.34423828125,-7105.2548828125,33.400001525878906,382948.71875,4688401.5
181520.0,4220.34423828125,-7105.25439453125,33.099998474121094,382949.40625,4688401.5
181521.0,4220.34423828125,-7105.25439453125,32.900001525878906,382949.65625,4688401.5
181522.0,4220.34423828125,-7105.25390625,32.599998474121094,382949.9375,4688402.0
181523.0,4220.34423828125,-7105.25390625,32.400001525878906,382950.375,4688402.0
181524.0,4220.34423828125,-7105.25341796875,32.29999923706055,382950.78125,4688402.0
181525.0,4220.34423828125,-7105.25341796875,32.20000076293945,382951.0625,4688402.0
181526.0,4220.34423828125,-7105.2529296875,32.099998474121094,382951.46875,4688401.5
181527.0,4220.34423828125,-7105.2529296875,32.0,382951.875,4688401.5
181528.0,4220.34423828125,-7105.25244140625,32.0,382952.0,4688401.5
181529.0,4220.34423828125,-7105.25244140625,31.799999237060547,382952.0,4688401.0
181530.0,4220.34375,-7105.25244140625,31.799999237060547,382952.0,4688401.0
181531.0,4220.34375,-7105.2529296875,31.799999237060547,382951.84375,4688400.5
181532.0,4220.34326171875,-7105.2529296875,31.799999237060547,382951.84375,4688400.0
181533.0,4220.34326171875,-7105.2529296875,31.799999237060547,382951.84375,4688400.0
181534.0,4220.34375,-7105.2529296875,31.700000762939453,382951.5625,4688400.5
181535.0,4220.34326171875,-7105.2529296875,31.5,382951.4375,4688400.0
181536.0,4220.34375,-7105.2529296875,31.399999618530273,382951.3125,4688401.0
181537.0,4220.34375,-7105.25341796875,31.399999618530273,382951.15625,4688401.0
181538.0,4220.34375,-7105.25341796875,31.399999618530273,382951.03125,4688401.0
181539.0,4220.34423828125,-7105.25341796875,31.299999237060547,382951.03125,4688401.0
181540.0,4220.34423828125,-7105.2529296875,31.299999237060547,382951.3125,4688401.5
181541.0,4220.3447265625,-7105.25341796875,31.200000762939453,382951.1875,4688402.0
181542.0,4220.3447265625,-7105.2529296875,31.200000762939453,382951.34375,4688402.5
181543.0,4220.3447265625,-7105.25341796875,31.200000762939453,382951.1875,4688402.5
181544.0,4220.34521484375,-7105.25341796875,31.299999237060547,382951.21875,4688403.5
181545.0,4220.345703125,-7105.25341796875,31.399999618530273,382950.96875,4688404.5
181546.0,4220.34619140625,-7105.25341796875,31.600000381469727,382950.84375,4688405.5
181547.0,4220.34619140625,-7105.25341796875,31.899999618530273,382950.6875,4688405.5
181548.0,4220.3466796875,-7105.25390625,32.099998474121094,382950.28125,4688406.0
181549.0,4220.3466796875,-7105.25439453125,32.400001525878906,382949.875,4688406.0
181550.0,4220.3466796875,-7105.25439453125,32.70000076293945,382949.875,4688406.0
181551.0,4220.34716796875,-7105.25390625,33.099998474121094,382950.59375,4688407.5
181552.0,4220.34765625,-7105.25341796875,33.400001525878906,382950.71875,4688407.5
181553.0,4220.34765625,-7105.25341796875,33.70000076293945,382950.71875,4688407.5
181554.0,4220.34814453125,-7105.25390625,33.79999923706055,382950.625,4688408.5
181555.0,4220.34814453125,-7105.25390625,34.099998474121094,382950.46875,4688409.0
181556.0,4220.3486328125,-7105.25390625,34.29999923706055,382950.5,4688410.0
181557.0,4220.34912109375,-7105.25390625,34.400001525878906,382950.375,4688410.5
181558.0,4220.3486328125,-7105.25390625,34.5,382950.5,4688410.0
181559.0,4220.34912109375,-7105.25390625,34.5,382950.21875,4688410.0
181600.0,4220.3486328125,-7105.25390625,34.5,382950.21875,4688410.0
181601.0,4220.3486328125,-7105.25390625,34.400001525878906,382950.5,4688409.5
181602.0,4220.34814453125,-7105.25390625,34.400001525878906,382950.625,4688409.0
181603.0,4220.34814453125,-7105.25390625,34.5,382950.625,4688408.5
181604.0,4220.34765625,-7105.25341796875,34.599998474121094,382950.75,4688408.0
181605.0,4220.34765625,-7105.25341796875,34.79999923706055,382951.0,4688407.5
181606.0,4220.34716796875,-7105.25341796875,34.900001525878906,382950.84375,4688407.0
181607.0,4220.3466796875,-7105.25390625,35.099998474121094,382950.15625,4688406.0
181608.0,4220.34619140625,-7105.25390625,35.20000076293945,382950.0,4688405.0
181609.0,4220.34619140625,-7105.25439453125,35.5,382949.46875,4688405.0
181610.0,4220.345703125,-7105.2548828125,35.5,382949.15625,4688404.5
181611.0,4220.345703125,-7105.25439453125,35.599998474121094,382949.875,4688404.5
181612.0,4220.345703125,-7105.25390625,35.599998474121094,382950.40625,4688404.5
181613.0,4220.34521484375,-7105.25341796875,35.70000076293945,382950.8125,4688403.5
181614.0,4220.3447265625,-7105.25341796875,35.79999923706055,382951.0625,4688402.5
181615.0,4220.34423828125,-7105.25341796875,35.900001525878906,382951.1875,4688401.0
181616.0,4220.34326171875,-7105.2529296875,36.0,382951.5625,4688399.5
181617.0,4220.34228515625,-7105.25244140625,36.0,382951.9375,4688398.0
181618.0,4220.34130859375,-7105.25244140625,36.099998474121094,382952.0625,4688396.5
181619.0,4220.3408203125,-7105.25244140625,36.20000076293945,382952.1875,4688395.5
181620.0,4220.3408203125,-7105.251953125,36.29999923706055,382952.59375,4688395.0
181621.0,4220.34033203125,-7105.251953125,36.5,382952.84375,4688394.5
181622.0,4220.33984375,-7105.25146484375,36.599998474121094,382953.09375,4688393.0
181623.0,4220.3388671875,-7105.2509765625,36.70000076293945,382954.03125,4688392.0
181624.0,4220.3388671875,-7105.2509765625,36.79999923706055,382954.3125,4688392.0
181625.0,4220.3388671875,-7105.25048828125,36.900001525878906,382954.71875,4688391.5
181626.0,4220.33837890625,-7105.25,37.0,382955.25,4688390.5
181627.0,4220.33837890625,-7105.24951171875,37.099998474121094,382955.9375,4688390.5
181628.0,4220.33740234375,-7105.24951171875,37.20000076293945,382955.90625,4688389.0
181629.0,4220.33740234375,-7105.24951171875,37.400001525878906,382956.3125,4688388.5
181630.0,4220.3369140625,-7105.2490234375,37.5,382956.71875,4688388.0
181631.0,4220.3369140625,-7105.2490234375,37.599998474121094,382957.0,4688387.5
181632.0,4220.33642578125,-7105.24853515625,37.599998474121094,382957.25,4688387.0
181633.0,4220.3359375,-7105.24853515625,37.79999923706055,382957.09375,4688386.0
181634.0,4220.33544921875,-7105.24853515625,37.900001525878906,382957.09375,4688385.0
181635.0,4220.3349609375,-7105.24853515625,38.099998474121094,382957.0625,4688384.0
181636.0,4220.3349609375,-7105.2490234375,38.29999923706055,382956.53125,4688384.0
181637.0,4220.3349609375,-7105.24951171875,38.5,382955.96875,4688384.0
181638.0,4220.33447265625,-7105.25,38.599998474121094,382955.5625,4688383.5
181639.0,4220.333984375,-7105.25,38.79999923706055,382955.25,4688382.5
181640.0,4220.33349609375,-7105.25,38.900001525878906,382954.96875,4688381.5
181641.0,4220.33349609375,-7105.25048828125,39.0,382954.28125,4688381.5
181642.0,4220.3330078125,-7105.2509765625,39.20000076293945,382953.71875,4688380.5
181643.0,4220.33251953125,-7105.25146484375,39.400001525878906,382953.15625,4688380.0
181644.0,4220.33251953125,-7105.251953125,39.599998474121094,382952.75,4688379.5
181645.0,4220.33251953125,-7105.25244140625,39.70000076293945,382951.90625,4688380.0
181646.0,4220.33203125,-7105.2529296875,39.900001525878906,382951.09375,4688379.0
181647.0,4220.33203125,-7105.25341796875,39.900001525878906,382950.375,4688379.0
181648.0,4220.33154296875,-7105.25390625,40.0,382949.96875,4688378.5
181649.0,4220.3310546875,-7105.25390625,40.0,382949.9375,4688377.5
181650.0,4220.3310546875,-7105.25439453125,40.099998474121094,382949.0,4688377.5
181651.0,4220.33056640625,-7105.2548828125,40.20000076293945,382948.28125,4688376.5
181652.0,4220.33056640625,-7105.255859375,40.29999923706055,382947.3125,4688376.5
181653.0,4220.3310546875,-7105.25634765625,40.400001525878906,382946.25,4688377.0
181654.0,4220.33056640625,-7105.25732421875,40.5,382945.28125,4688376.5
181655.0,4220.33154296875,-7105.2587890625,40.599998474121094,382943.375,4688378.0
181656.0,4220.3310546875,-7105.259765625,40.400001525878906,382941.71875,4688377.0
181657.0,4220.33056640625,-7105.26123046875,40.20000076293945,382939.78125,4688377.0
181658.0,4220.3310546875,-7105.26220703125,40.0,382938.6875,4688377.5
181659.0,4220.3310546875,-7105.26220703125,39.900001525878906,382938.40625,4688377.5
181700.0,4220.3310546875,-7105.26220703125,39.79999923706055,382938.5625,4688377.5
181701.0,4220.33154296875,-7105.26220703125,39.79999923706055,382938.6875,4688378.0
181702.0,4220.33203125,-7105.26171875,39.70000076293945,382939.125,4688379.0
181703.0,4220.33251953125,-7105.26171875,39.599998474121094,382939.0,4688379.5
181704.0,4220.3330078125,-7105.26171875,39.599998474121094,382939.3125,4688381.0
181705.0,4220.33349609375,-7105.26171875,39.5,382939.46875,4688382.5
181706.0,4220.333984375,-7105.26123046875,39.5,382939.75,4688383.0
181707.0,4220.33447265625,-7105.26123046875,39.400001525878906,382939.90625,4688383.5
181708.0,4220.33447265625,-7105.26123046875,39.29999923706055,382940.1875,4688384.0
181709.0,4220.33447265625,-7105.2607421875,39.20000076293945,382940.71875,4688384.0
181710.0,4220.33447265625,-7105.259765625,39.099998474121094,382941.6875,4688383.5
181711.0,4220.33447265625,-7105.25927734375,39.0,382942.375,4688383.5
181712.0,4220.33447265625,-7105.2587890625,38.900001525878906,382942.90625,4688384.0
181713.0,4220.3349609375,-7105.25830078125,38.900001525878906,382943.625,4688384.0
181714.0,4220.3349609375,-7105.2578125,39.0,382944.4375,4688384.5
181715.0,4220.3349609375,-7105.2578125,39.099998474121094,382944.71875,4688385.0
181716.0,4220.33544921875,-7105.25732421875,39.20000076293945,382945.28125,4688385.5
181717.0,4220.3359375,-7105.25732421875,39.29999923706055,382945.4375,4688386.0
181718.0,4220.3359375,-7105.25732421875,39.29999923706055,382945.3125,4688386.5
181719.0,4220.33642578125,-7105.2568359375,39.400001525878906,382945.84375,4688387.0
181720.0,4220.3359375,-7105.25634765625,39.5,382946.8125,4688386.5
181721.0,4220.3359375,-7105.25537109375,39.5,382947.625,4688386.5
181722.0,4220.3359375,-7105.2548828125,39.599998474121094,382948.4375,4688386.0
181723.0,4220.33544921875,-7105.2548828125,39.70000076293945,382948.71875,4688385.5
181724.0,4220.33544921875,-7105.25439453125,39.900001525878906,382949.40625,4688385.5
181725.0,4220.33544921875,-7105.25390625,40.099998474121094,382950.21875,4688385.0
181726.0,4220.33447265625,-7105.2529296875,40.20000076293945,382951.03125,4688384.0
181727.0,4220.333984375,-7105.2529296875,40.29999923706055,382951.40625,4688383.0
181728.0,4220.33349609375,-7105.25244140625,40.400001525878906,382951.8125,4688382.0
181729.0,4220.3330078125,-7105.2529296875,40.5,382951.375,4688381.0
181730.0,4220.3330078125,-7105.2529296875,40.599998474121094,382951.375,4688381.0
181731.0,4220.3330078125,-7105.25244140625,40.70000076293945,382952.0625,4688381.0
181732.0,4220.3330078125,-7105.251953125,40.79999923706055,382952.46875,4688380.5
181733.0,4220.33251953125,-7105.251953125,40.900001525878906,382952.75,4688380.0
181734.0,4220.33251953125,-7105.25146484375,41.0,382953.28125,4688379.5
181735.0,4220.33203125,-7105.2509765625,41.20000076293945,382954.09375,4688379.0
181736.0,4220.33203125,-7105.25048828125,41.400001525878906,382954.25,4688379.0
181737.0,4220.33203125,-7105.25048828125,41.5,382954.375,4688379.0
181738.0,4220.33203125,-7105.25,41.70000076293945,382954.90625,4688378.5
181739.0,4220.33203125,-7105.25,41.79999923706055,382955.34375,4688378.5
181740.0,4220.33154296875,-7105.2490234375,41.900001525878906,382956.28125,4688378.0
181741.0,4220.33154296875,-7105.24853515625,41.900001525878906,382957.25,4688377.5
181742.0,4220.3310546875,-7105.24755859375,42.0,382958.46875,4688377.5
181743.0,4220.33154296875,-7105.24658203125,42.0,382959.5625,4688377.5
181744.0,4220.3310546875,-7105.24560546875,42.0,382961.0625,4688376.5
181745.0,4220.33056640625,-7105.24462890625,42.099998474121094,382962.4375,4688376.0
181746.0,4220.330078125,-7105.24365234375,42.099998474121094,382963.78125,4688375.0
181747.0,4220.32958984375,-7105.24267578125,42.099998474121094,382965.40625,4688374.0
181748.0,4220.3291015625,-7105.24169921875,42.20000076293945,382966.375,4688373.0
181749.0,4220.32861328125,-7105.24169921875,42.099998474121094,382966.625,4688372.5
181750.0,4220.32861328125,-7105.24169921875,42.29999923706055,382966.5,4688372.5
181751.0,4220.32861328125,-7105.24169921875,42.400001525878906,382966.34375,4688372.5
181752.0,4220.32861328125,-7105.24169921875,42.400001525878906,382966.46875,4688372.0
181753.0,4220.328125,-7105.2412109375,42.29999923706055,382967.03125,4688371.5
181754.0,4220.328125,-7105.2412109375,42.29999923706055,382967.03125,4688371.5
181755.0,4220.328125,-7105.2412109375,42.29999923706055,382966.875,4688371.5
181756.0,4220.328125,-7105.24169921875,42.400001525878906,382966.46875,4688371.5
181757.0,4220.328125,-7105.24169921875,42.5,382966.1875,4688371.5
181758.0,4220.32861328125,-7105.2421875,42.599998474121094,382965.9375,4688372.0
181759.0,4220.32861328125,-7105.2421875,42.599998474121094,382965.53125,4688372.5
181800.0,4220.32861328125,-7105.24267578125,42.599998474121094,382964.96875,4688372.5
181801.0,4220.32861328125,-7105.2431640625,42.599998474121094,382964.71875,4688373.0
181802.0,4220.3291015625,-7105.2431640625,42.5,382964.71875,4688373.0
181803.0,4220.3291015625,-7105.2431640625,42.400001525878906,382964.59375,4688373.5
181804.0,4220.32958984375,-7105.2431640625,42.400001525878906,382964.59375,4688374.5
181805.0,4220.330078125,-7105.2431640625,42.400001525878906,382964.59375,4688375.0
181806.0,4220.33056640625,-7105.2431640625,42.5,382964.5,4688376.0
181807.0,4220.33056640625,-7105.2431640625,42.79999923706055,382964.34375,4688376.0
181808.0,4220.33056640625,-7105.24365234375,43.0,382964.09375,4688376.5
181809.0,4220.3310546875,-7105.24365234375,43.400001525878906,382963.6875,4688377.0
181810.0,4220.3310546875,-7105.244140625,43.70000076293945,382963.53125,4688377.0
181811.0,4220.3310546875,-7105.244140625,44.099998474121094,382963.5625,4688377.0
181812.0,4220.33154296875,-7105.244140625,44.20000076293945,382963.15625,4688377.5
