181433.0,4220.34228515625,-7105.2646484375,37.20000076293945,382935.625,4688398.5
181813.0,4220.33203125,-7105.24462890625,44.400001525878906,382962.59375,4688378.5
181814.0,4220.33203125,-7105.2451171875,44.599998474121094,382961.78125,4688379.0
181815.0,4220.33251953125,-7105.24609375,44.79999923706055,382960.71875,4688380.0
181816.0,4220.3330078125,-7105.24609375,44.79999923706055,382960.4375,4688381.0
181817.0,4220.33349609375,-7105.24609375,44.70000076293945,382960.59375,4688381.5
181818.0,4220.33349609375,-7105.24609375,44.70000076293945,382960.75,4688382.0
181819.0,4220.333984375,-7105.24609375,44.599998474121094,382960.625,4688382.5
181820.0,4220.33447265625,-7105.24609375,44.5,382960.625,4688383.0
181821.0,4220.33447265625,-7105.24609375,44.400001525878906,382960.90625,4688383.5
181822.0,4220.3349609375,-7105.24560546875,44.400001525878906,382961.1875,4688384.0
181823.0,4220.3349609375,-7105.24560546875,44.29999923706055,382961.34375,4688384.5
181824.0,4220.33544921875,-7105.24609375,44.29999923706055,382960.9375,4688385.0
181825.0,4220.3359375,-7105.24609375,44.29999923706055,382960.40625,4688386.0
181826.0,4220.33642578125,-7105.24609375,44.29999923706055,382960.40625,4688386.5
181827.0,4220.3369140625,-7105.24609375,44.29999923706055,382960.5625,4688387.5
181828.0,4220.3369140625,-7105.24609375,44.29999923706055,382960.4375,4688388.0
181829.0,4220.33740234375,-7105.24658203125,44.400001525878906,382960.3125,4688388.5
181830.0,4220.33740234375,-7105.24658203125,44.29999923706055,382960.03125,4688389.0
181831.0,4220.337890625,-7105.24658203125,44.20000076293945,382960.1875,4688389.5
181832.0,4220.337890625,-7105.24658203125,44.099998474121094,382960.1875,4688389.5
181833.0,4220.337890625,-7105.24609375,44.0,382960.59375,4688390.0
181834.0,4220.337890625,-7105.24560546875,44.0,382961.15625,4688390.0
181835.0,4220.337890625,-7105.24560546875,43.900001525878906,382961.40625,4688389.5
181836.0,4220.33837890625,-7105.24560546875,43.599998474121094,382961.28125,4688390.5
181837.0,4220.33837890625,-7105.24560546875,43.599998474121094,382961.4375,4688391.0
181838.0,4220.3388671875,-7105.24560546875,43.5,382961.15625,4688391.0
181839.0,4220.33837890625,-7105.24609375,43.400001525878906,382960.46875,4688390.5
181840.0,4220.337890625,-7105.2470703125,43.20000076293945,382959.5,4688390.0
181841.0,4220.33837890625,-7105.2470703125,43.0,382959.09375,4688390.5
181842.0,4220.33837890625,-7105.24755859375,43.0,382958.8125,4688390.5
181843.0,4220.33837890625,-7105.24755859375,42.79999923706055,382958.5625,4688390.5
181844.0,4220.33837890625,-7105.248046875,42.70000076293945,382958.28125,4688390.5
181845.0,4220.33837890625,-7105.248046875,42.599998474121094,382957.875,4688390.5
181846.0,4220.33837890625,-7105.24853515625,42.599998474121094,382957.46875,4688391.0
181847.0,4220.33837890625,-7105.24853515625,42.400001525878906,382957.3125,4688390.5
181848.0,4220.33837890625,-7105.2490234375,42.29999923706055,382957.03125,4688390.5
181849.0,4220.33837890625,-7105.24853515625,42.400001525878906,382957.1875,4688390.5
181850.0,4220.33837890625,-7105.2490234375,42.29999923706055,382956.90625,4688390.5
181851.0,4220.33837890625,-7105.2490234375,42.400001525878906,382957.03125,4688391.0
181852.0,4220.3388671875,-7105.24853515625,42.400001525878906,382957.1875,4688391.0
181853.0,4220.3388671875,-7105.24853515625,42.400001525878906,382957.46875,4688391.0
181854.0,4220.3388671875,-7105.24853515625,42.5,382957.1875,4688391.5
181855.0,4220.3388671875,-7105.2490234375,42.599998474121094,382956.65625,4688391.5
181856.0,4220.3388671875,-7105.24951171875,42.5,382956.21875,4688391.5
181857.0,4220.3388671875,-7105.25,42.599998474121094,382955.6875,4688392.0
181858.0,4220.33935546875,-7105.25,42.599998474121094,382955.4375,4688392.5
181859.0,4220.33935546875,-7105.25,42.599998474121094,382955.15625,4688392.5
181900.0,4220.33935546875,-7105.25048828125,42.70000076293945,382954.875,4688393.0
181901.0,4220.33935546875,-7105.25048828125,42.79999923706055,382954.59375,4688393.0
181902.0,4220.33984375,-7105.2509765625,43.0,382954.0625,4688393.0
181903.0,4220.33984375,-7105.25146484375,43.099998474121094,382953.65625,4688393.5
181904.0,4220.33984375,-7105.25146484375,43.29999923706055,382953.125,4688393.5
181905.0,4220.34033203125,-7105.251953125,43.599998474121094,382952.96875,4688394.0
181906.0,4220.34033203125,-7105.251953125,43.79999923706055,382952.71875,4688394.0
181907.0,4220.34033203125,-7105.25244140625,44.0,382952.4375,4688394.0
181908.0,4220.33984375,-7105.25244140625,44.099998474121094,382952.15625,4688393.5
181909.0,4220.33984375,-7105.25244140625,44.20000076293945,382952.0,4688393.5
181910.0,4220.33984375,-7105.2529296875,44.400001525878906,382951.59375,4688393.0
181911.0,4220.33935546875,-7105.25341796875,44.599998474121094,382951.03125,4688392.5
181912.0,4220.3388671875,-7105.25390625,44.79999923706055,382950.34375,4688392.0
181913.0,4220.3388671875,-7105.25390625,44.900001525878906,382950.0625,4688391.5
181914.0,4220.33837890625,-7105.25390625,45.099998474121094,382950.03125,4688391.0
181915.0,4220.33837890625,-7105.25390625,45.20000076293945,382950.03125,4688391.0
181916.0,4220.33837890625,-7105.25390625,45.400001525878906,382950.3125,4688391.0
181917.0,4220.33837890625,-7105.25341796875,45.5,382950.875,4688391.0
181918.0,4220.337890625,-7105.2529296875,45.70000076293945,382951.125,4688390.0
181919.0,4220.337890625,-7105.25341796875,45.79999923706055,382950.84375,4688389.5
181920.0,4220.33740234375,-7105.25341796875,46.0,382950.4375,4688389.5
181921.0,4220.33740234375,-7105.25390625,46.20000076293945,382950.0,4688389.5
181922.0,4220.33740234375,-7105.25390625,46.29999923706055,382949.875,4688389.0
181923.0,4220.33740234375,-7105.25390625,46.400001525878906,382949.875,4688388.5
181924.0,4220.3369140625,-7105.25390625,46.5,382950.28125,4688388.5
181925.0,4220.3369140625,-7105.25341796875,46.599998474121094,382950.6875,4688388.0
181926.0,4220.3369140625,-7105.2529296875,46.70000076293945,382951.21875,4688388.0
181927.0,4220.3369140625,-7105.2529296875,46.70000076293945,382951.5,4688387.5
181928.0,4220.33642578125,-7105.2529296875,46.70000076293945,382951.34375,4688387.5
181929.0,4220.33642578125,-7105.2529296875,46.79999923706055,382951.21875,4688386.5
181930.0,4220.3359375,-7105.25341796875,46.70000076293945,382950.9375,4688386.5
181931.0,4220.3359375,-7105.25341796875,46.599998474121094,382950.65625,4688386.5
181932.0,4220.3359375,-7105.25341796875,46.70000076293945,382950.65625,4688386.0
181933.0,4220.3359375,-7105.25390625,46.79999923706055,382950.09375,4688386.0
181934.0,4220.3359375,-7105.25439453125,46.900001525878906,382949.5625,4688386.0
181935.0,4220.3359375,-7105.2548828125,47.0,382948.71875,4688386.0
181936.0,4220.3359375,-7105.25537109375,47.0,382948.1875,4688386.0
181937.0,4220.3359375,-7105.25537109375,47.0,382948.03125,4688386.5
181938.0,4220.33642578125,-7105.2548828125,47.099998474121094,382948.3125,4688387.0
181939.0,4220.33642578125,-7105.2548828125,47.0,382948.59375,4688387.0
181940.0,4220.33642578125,-7105.25439453125,47.099998474121094,382949.03125,4688387.0
181941.0,4220.33642578125,-7105.25439453125,47.29999923706055,382949.28125,4688387.5
181942.0,4220.3369140625,-7105.2548828125,47.400001525878906,382948.75,4688387.5
181943.0,4220.3369140625,-7105.25439453125,47.70000076293945,382949.3125,4688388.0
181944.0,4220.3369140625,-7105.2548828125,47.70000076293945,382948.90625,4688388.0
181945.0,4220.3369140625,-7105.25439453125,47.70000076293945,382949.03125,4688388.0
181946.0,4220.3369140625,-7105.25439453125,47.79999923706055,382949.15625,4688388.0
181947.0,4220.3369140625,-7105.2548828125,48.0,382948.75,4688388.0
181948.0,4220.3369140625,-7105.2548828125,48.099998474121094,382948.625,4688387.5
181949.0,4220.3369140625,-7105.2548828125,48.099998474121094,382948.625,4688388.0
181950.0,4220.3369140625,-7105.2548828125,48.099998474121094,382948.75,4688388.0
181951.0,4220.3369140625,-7105.2548828125,48.20000076293945,382948.5,4688388.5
181952.0,4220.33740234375,-7105.25537109375,48.20000076293945,382948.21875,4688388.5
181953.0,4220.33740234375,-7105.25537109375,48.099998474121094,382947.65625,4688388.5
181954.0,4220.33740234375,-7105.255859375,47.900001525878906,382947.25,4688389.0
181955.0,4220.33740234375,-7105.255859375,47.79999923706055,382947.0,4688389.5
181956.0,4220.337890625,-7105.25634765625,47.70000076293945,382946.875,4688390.0
181957.0,4220.337890625,-7105.25634765625,47.599998474121094,382946.46875,4688390.0
181958.0,4220.337890625,-7105.25634765625,47.400001525878906,382946.59375,4688389.5
181959.0,4220.33740234375,-7105.255859375,47.20000076293945,382947.0,4688389.5
182000.0,4220.33740234375,-7105.25634765625,46.900001525878906,382946.59375,4688389.5
182001.0,4220.337890625,-7105.25634765625,46.599998474121094,382946.59375,4688389.5
182002.0,4220.337890625,-7105.2568359375,46.400001525878906,382946.3125,4688390.0
182003.0,4220.337890625,-7105.2568359375,46.29999923706055,382946.1875,4688390.0
182004.0,4220.337890625,-7105.25732421875,46.29999923706055,382945.375,4688390.5
182005.0,4220.33837890625,-7105.2578125,46.20000076293945,382944.8125,4688390.5
182006.0,4220.337890625,-7105.2578125,46.20000076293945,382944.40625,4688390.5
182007.0,4220.33837890625,-7105.25830078125,46.20000076293945,382943.71875,4688390.5
182008.0,4220.33837890625,-7105.2587890625,46.20000076293945,382943.1875,4688391.0
182009.0,4220.33837890625,-7105.25927734375,46.099998474121094,382942.5,4688391.0
182010.0,4220.33837890625,-7105.259765625,45.900001525878906,382941.9375,4688391.0
182011.0,4220.33837890625,-7105.26025390625,45.79999923706055,382941.25,4688391.0
182012.0,4220.33837890625,-7105.2607421875,45.599998474121094,382940.84375,4688391.5
182013.0,4220.3388671875,-7105.2607421875,45.5,382940.59375,4688391.5
182014.0,4220.3388671875,-7105.2607421875,45.29999923706055,382940.5625,4688391.5
182015.0,4220.3388671875,-7105.2607421875,45.29999923706055,382940.59375,4688391.5
182016.0,4220.3388671875,-7105.2607421875,45.20000076293945,382940.4375,4688392.0
182017.0,4220.3388671875,-7105.26025390625,45.099998474121094,382941.25,4688391.5
182018.0,4220.33837890625,-7105.26025390625,44.900001525878906,382941.53125,4688391.5
182019.0,4220.33837890625,-7105.26025390625,44.70000076293945,382941.53125,4688391.0
182020.0,4220.33837890625,-7105.26025390625,44.599998474121094,382941.53125,4688391.0
182021.0,4220.33837890625,-7105.259765625,44.5,382941.8125,4688391.0
182022.0,4220.33837890625,-7105.259765625,44.29999923706055,382941.8125,4688391.5
182023.0,4220.33837890625,-7105.26025390625,44.099998474121094,382941.53125,4688391.5
182024.0,4220.3388671875,-7105.26025390625,43.79999923706055,382941.125,4688391.5
182025.0,4220.3388671875,-7105.26025390625,43.400001525878906,382941.25,4688391.5
182026.0,4220.33837890625,-7105.259765625,43.20000076293945,382942.0625,4688391.0
182027.0,4220.33837890625,-7105.259765625,43.0,382942.0625,4688391.0
182028.0,4220.33837890625,-7105.259765625,43.0,382941.9375,4688391.5
182029.0,4220.3388671875,-7105.259765625,42.900001525878906,382941.6875,4688392.0
182030.0,4220.33935546875,-7105.259765625,42.79999923706055,382941.96875,4688392.5
182031.0,4220.33935546875,-7105.259765625,42.599998474121094,382942.125,4688393.0
182032.0,4220.33984375,-7105.26025390625,42.400001525878906,382941.28125,4688393.0
182033.0,4220.33935546875,-7105.259765625,42.20000076293945,382941.84375,4688392.5
182034.0,4220.3388671875,-7105.25927734375,42.20000076293945,382942.375,4688392.0
182035.0,4220.3388671875,-7105.25927734375,42.099998474121094,382942.90625,4688392.0
182036.0,4220.33837890625,-7105.25830078125,42.099998474121094,382943.71875,4688391.5
182037.0,4220.33837890625,-7105.2578125,42.099998474121094,382944.40625,4688390.5
182038.0,4220.337890625,-7105.2578125,42.20000076293945,382944.9375,4688390.0
182039.0,4220.337890625,-7105.25732421875,42.20000076293945,382945.21875,4688390.0
182040.0,4220.337890625,-7105.25732421875,42.099998474121094,382945.09375,4688390.5
182041.0,4220.337890625,-7105.25732421875,41.900001525878906,382945.09375,4688390.0
182042.0,4220.337890625,-7105.2578125,41.70000076293945,382944.40625,4688390.5
182043.0,4220.33837890625,-7105.25830078125,41.5,382944.0,4688390.5
182044.0,4220.33837890625,-7105.2587890625,41.400001525878906,382943.59375,4688391.0
182045.0,4220.33837890625,-7105.2587890625,41.29999923706055,382943.03125,4688391.5
182046.0,4220.3388671875,-7105.25927734375,41.20000076293945,382942.78125,4688391.5
182047.0,4220.3388671875,-7105.25927734375,41.20000076293945,382942.65625,4688392.0
182048.0,4220.33935546875,-7105.259765625,41.20000076293945,382942.25,4688393.0
182049.0,4220.33984375,-7105.26025390625,41.099998474121094,382941.28125,4688393.5
182050.0,4220.34033203125,-7105.26123046875,41.20000076293945,382940.34375,4688394.5
182051.0,4220.34033203125,-7105.26171875,41.20000076293945,382939.65625,4688395.0
182052.0,4220.3408203125,-7105.26171875,41.20000076293945,382939.6875,4688395.0
182053.0,4220.34130859375,-7105.26171875,41.29999923706055,382939.40625,4688396.0
182054.0,4220.34130859375,-7105.26171875,41.29999923706055,382939.40625,4688396.5
182055.0,4220.34130859375,-7105.26171875,41.29999923706055,382939.15625,4688396.5
182056.0,4220.341796875,-7105.26220703125,41.29999923706055,382938.625,4688397.5
182057.0,4220.341796875,-7105.26220703125,41.29999923706055,382938.875,4688397.0
182058.0,4220.341796875,-7105.26171875,41.29999923706055,382939.15625,4688397.0
182059.0,4220.341796875,-7105.26220703125,41.29999923706055,382938.875,4688397.0
182100.0,4220.341796875,-7105.26220703125,41.20000076293945,382938.75,4688397.5
182101.0,4220.341796875,-7105.26220703125,41.20000076293945,382938.59375,4688397.0
182102.0,4220.341796875,-7105.26220703125,41.0,382938.59375,4688397.0
182103.0,4220.34130859375,-7105.26220703125,40.900001525878906,382938.875,4688396.5
182104.0,4220.34130859375,-7105.26171875,40.79999923706055,382939.28125,4688396.5
182105.0,4220.3408203125,-7105.26123046875,40.70000076293945,382939.96875,4688395.5
182106.0,4220.3408203125,-7105.26123046875,40.70000076293945,382940.21875,4688395.0
182107.0,4220.3408203125,-7105.26123046875,40.599998474121094,382940.375,4688395.0
182108.0,4220.34033203125,-7105.26123046875,40.599998474121094,382939.9375,4688395.0
182109.0,4220.34033203125,-7105.26123046875,40.5,382939.8125,4688395.0
182110.0,4220.3408203125,-7105.26123046875,40.599998474121094,382939.8125,4688395.0
182111.0,4220.3408203125,-7105.26123046875,40.599998474121094,382939.8125,4688395.0
182112.0,4220.34033203125,-7105.26171875,40.5,382939.65625,4688394.5
182113.0,4220.34033203125,-7105.26171875,40.5,382939.65625,4688394.5
182114.0,4220.34033203125,-7105.26123046875,40.5,382939.9375,4688394.5
182115.0,4220.34033203125,-7105.26123046875,40.5,382939.78125,4688394.0
182116.0,4220.34033203125,-7105.26171875,40.5,382939.65625,4688394.0
182117.0,4220.33984375,-7105.26171875,40.400001525878906,382939.53125,4688394.0
182118.0,4220.33984375,-7105.26171875,40.29999923706055,382939.375,4688394.0
182119.0,4220.33984375,-7105.26123046875,40.29999923706055,382939.78125,4688394.0
182120.0,4220.34033203125,-7105.26171875,40.29999923706055,382939.53125,4688394.0
182121.0,4220.34033203125,-7105.26171875,40.099998474121094,382939.375,4688394.0
182122.0,4220.34033203125,-7105.26171875,39.900001525878906,382939.09375,4688394.0
182123.0,4220.34033203125,-7105.26171875,39.900001525878906,382939.125,4688394.5
182124.0,4220.34033203125,-7105.26171875,39.900001525878906,382939.53125,4688394.0
182125.0,4220.33984375,-7105.26171875,39.900001525878906,382939.375,4688394.0
182126.0,4220.34033203125,-7105.26171875,40.0,382939.25,4688394.0
182127.0,4220.33984375,-7105.26171875,40.099998474121094,382939.53125,4688394.0
182128.0,4220.33984375,-7105.26123046875,40.20000076293945,382939.78125,4688394.0
182129.0,4220.33984375,-7105.2607421875,40.29999923706055,382940.46875,4688393.5
182130.0,4220.33984375,-7105.259765625,40.400001525878906,382941.84375,4688393.5
182131.0,4220.33984375,-7105.25927734375,40.599998474121094,382942.375,4688393.0
182132.0,4220.33984375,-7105.25927734375,40.70000076293945,382942.8125,4688393.0
182133.0,4220.33984375,-7105.2587890625,40.79999923706055,382943.0625,4688393.0
182134.0,4220.33984375,-7105.25927734375,41.0,382942.65625,4688393.5
182135.0,4220.33984375,-7105.259765625,41.20000076293945,382942.25,4688393.5
182136.0,4220.34033203125,-7105.259765625,41.20000076293945,382941.84375,4688394.0
182137.0,4220.34033203125,-7105.259765625,41.29999923706055,382942.0,4688394.5
182138.0,4220.3408203125,-7105.259765625,41.5,382941.71875,4688395.0
182139.0,4220.34033203125,-7105.2607421875,41.5,382941.03125,4688395.0
182140.0,4220.34033203125,-7105.26123046875,41.5,382940.34375,4688394.5
182141.0,4220.34033203125,-7105.26123046875,41.599998474121094,382940.09375,4688394.5
182142.0,4220.34033203125,-7105.26123046875,41.70000076293945,382940.34375,4688394.5
182143.0,4220.34033203125,-7105.2607421875,41.79999923706055,382940.90625,4688394.0
182144.0,4220.33984375,-7105.26025390625,41.900001525878906,382941.5625,4688394.0
182145.0,4220.33984375,-7105.25927734375,42.099998474121094,382942.53125,4688393.5
182146.0,4220.33935546875,-7105.2587890625,42.099998474121094,382943.1875,4688392.5
182147.0,4220.33837890625,-7105.25830078125,42.29999923706055,382943.71875,4688391.0
182148.0,4220.337890625,-7105.25830078125,42.5,382944.125,4688390.5
182149.0,4220.33740234375,-7105.2578125,42.599998474121094,382944.53125,4688389.5
182150.0,4220.33740234375,-7105.2578125,42.900001525878906,382944.9375,4688389.5
182151.0,4220.337890625,-7105.25732421875,43.099998474121094,382945.21875,4688389.5
