rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1518447295332733593,,292,,0,0,'',,0,0,4220.1836928,-7105.3132528,38.155,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447295543182517,,293,,0,0,'',,0,0,4220.1836592,-7105.3132851,38.141,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447295735220020,,294,,0,0,'',,0,0,4220.1836321,-7105.313311,38.143,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447295965157721,,295,,0,0,'',,0,0,4220.1836045,-7105.3133492,38.133,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447296154721101,,296,,0,0,'',,0,0,4220.1835684,-7105.3134083,38.137,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447296377241959,,297,,0,0,'',,0,0,4220.183536,-7105.3134672,38.151,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447296566947256,,298,,0,0,'',,0,0,4220.1835085,-7105.3135091,38.155,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447296779677558,,299,,0,0,'',,0,0,4220.1834804,-7105.3135512,38.138,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447296952397755,,300,,0,0,'',,0,0,4220.1834413,-7105.3135988,38.107,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447297149069808,,301,,0,0,'',,0,0,4220.1833832,-7105.313656,38.106,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447297362460714,,302,,0,0,'',,0,0,4220.1833381,-7105.3136965,38.133,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447297637447105,,303,,0,0,'',,0,0,4220.1833003,-7105.313735,38.135,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447297736497801,,304,,0,0,'',,0,0,4220.1832687,-7105.3137816,38.122,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447297959809766,,305,,0,0,'',,0,0,4220.1832419,-7105.3138327,38.105,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447298141227447,,306,,0,0,'',,0,0,4220.1832136,-7105.3138914,38.106,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447298360201746,,307,,0,0,'',,0,0,4220.1831851,-7105.3139409,38.115,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447298574622737,,308,,0,0,'',,0,0,4220.183147,-7105.313983,38.113,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447298731786107,,309,,0,0,'',,0,0,4220.1831105,-7105.3140262,38.11,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447298962511382,,310,,0,0,'',,0,0,4220.1830741,-7105.3140737,38.102,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447299144609461,,311,,0,0,'',,0,0,4220.1830382,-7105.3141131,38.115,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447299367786317,,312,,0,0,'',,0,0,4220.1829967,-7105.3141522,38.115,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447299549670074,,313,,0,0,'',,0,0,4220.1829774,-7105.3141851,38.096,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447299755641050,,314,,0,0,'',,0,0,4220.1829506,-7105.3142398,38.081,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447299961636047,,315,,0,0,'',,0,0,4220.1829186,-7105.3142999,38.094,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447300153654448,,316,,0,0,'',,0,0,4220.1828901,-7105.3143655,38.089,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447300348504747,,317,,0,0,'',,0,0,4220.1828634,-7105.3144046,38.09,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447300565908041,,318,,0,0,'',,0,0,4220.1828368,-7105.3144475,38.082,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447300733453127,,319,,0,0,'',,0,0,4220.1827978,-7105.3144992,38.065,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447300946260612,,320,,0,0,'',,0,0,4220.1827546,-7105.3145488,38.082,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447301164629694,,321,,0,0,'',,0,0,4220.1827165,-7105.3145792,38.08,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447301343314854,,322,,0,0,'',,0,0,4220.182681,-7105.3145789,38.076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447301540816873,,323,,0,0,'',,0,0,4220.182647,-7105.3145684,38.055,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447301768562041,,324,,0,0,'',,0,0,4220.1825979,-7105.3145265,38.057,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447302027075603,,325,,0,0,'',,0,0,4220.1825481,-7105.3144749,38.068,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447302155091189,,326,,0,0,'',,0,0,4220.1825288,-7105.3144258,38.07,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447302358000709,,327,,0,0,'',,0,0,4220.1825201,-7105.3143723,38.053,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447302553189604,,328,,0,0,'',,0,0,4220.182506,-7105.3143264,38.027,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447302788060497,,329,,0,0,'',,0,0,4220.1824707,-7105.3142623,38.028,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447302944766415,,330,,0,0,'',,0,0,4220.1824305,-7105.3142068,38.037,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447303135821287,,331,,0,0,'',,0,0,4220.1823996,-7105.3141539,38.046,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447303359240837,,332,,0,0,'',,0,0,4220.1823637,-7105.3141055,38.054,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447303555186590,,333,,0,0,'',,0,0,4220.1823271,-7105.3140573,38.04,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447303770265602,,334,,0,0,'',,0,0,4220.1822777,-7105.3140074,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447303952842810,,335,,0,0,'',,0,0,4220.182224,-7105.3139574,38.043,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447304154561873,,336,,0,0,'',,0,0,4220.1821846,-7105.3139014,38.038,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447304356511337,,337,,0,0,'',,0,0,4220.1821491,-7105.3138451,38.031,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447304549681928,,338,,0,0,'',,0,0,4220.1821012,-7105.3137713,38.031,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447304740688359,,339,,0,0,'',,0,0,4220.1820518,-7105.3136872,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447304936334970,,340,,0,0,'',,0,0,4220.182012,-7105.3136272,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447305168823957,,341,,0,0,'',,0,0,4220.1819774,-7105.3135755,38.002,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447305337662792,,342,,0,0,'',,0,0,4220.1819367,-7105.3135211,37.993,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447305552735334,,343,,0,0,'',,0,0,4220.1818867,-7105.3134626,37.995,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447305739550172,,344,,0,0,'',,0,0,4220.1818415,-7105.3134047,38.016,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447305950453029,,345,,0,0,'',,0,0,4220.1818069,-7105.3133534,38.012,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447306162514318,,346,,0,0,'',,0,0,4220.1817705,-7105.3132952,38.006,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447306352227353,,347,,0,0,'',,0,0,4220.181728,-7105.3132185,37.998,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447306557142430,,348,,0,0,'',,0,0,4220.181694,-7105.3131475,38.006,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447306743448162,,349,,0,0,'',,0,0,4220.1816653,-7105.3130912,38.008,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447306970089544,,350,,0,0,'',,0,0,4220.1816378,-7105.313039,38.014,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447307172783903,,351,,0,0,'',,0,0,4220.1816001,-7105.3129804,38.008,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447307353938252,,352,,0,0,'',,0,0,4220.1815481,-7105.3129243,38.016,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447307557782240,,353,,0,0,'',,0,0,4220.1815072,-7105.3128788,38.012,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447307740454119,,354,,0,0,'',,0,0,4220.1814749,-7105.3128407,38.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447307928688623,,355,,0,0,'',,0,0,4220.1814496,-7105.3127987,38.016,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447308148537745,,356,,0,0,'',,0,0,4220.1814145,-7105.312743,38.01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447308360370366,,357,,0,0,'',,0,0,4220.1813817,-7105.3126846,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447308550019871,,358,,0,0,'',,0,0,4220.1813572,-7105.3126231,38.031,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447308743725387,,359,,0,0,'',,0,0,4220.1813253,-7105.3125794,38.002,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447308949764593,,360,,0,0,'',,0,0,4220.1813008,-7105.3125272,38.02,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447309139163944,,361,,0,0,'',,0,0,4220.1812599,-7105.3124713,38.018,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447309364621601,,362,,0,0,'',,0,0,4220.1812147,-7105.3124191,38.032,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447309562854022,,363,,0,0,'',,0,0,4220.1811823,-7105.3123761,38.03,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447309754849084,,364,,0,0,'',,0,0,4220.1811546,-7105.3123329,38.021,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447309952637347,,365,,0,0,'',,0,0,4220.1811215,-7105.3122801,38.008,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447310155801489,,366,,0,0,'',,0,0,4220.1810851,-7105.3122095,38.016,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447310344635641,,367,,0,0,'',,0,0,4220.1810541,-7105.312148,38.031,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447310537725227,,368,,0,0,'',,0,0,4220.1810299,-7105.3120886,38.037,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447310759595690,,369,,0,0,'',,0,0,4220.1809986,-7105.3120456,38.026,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447310935434095,,370,,0,0,'',,0,0,4220.1809569,-7105.3120003,38.007,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447311173027096,,371,,0,0,'',,0,0,4220.180907,-7105.3119456,38.012,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447311354120191,,372,,0,0,'',,0,0,4220.1808606,-7105.3118962,38.029,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447311530242708,,373,,0,0,'',,0,0,4220.1808278,-7105.3118593,38.02,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447311736246666,,374,,0,0,'',,0,0,4220.1807955,-7105.3118125,38.022,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447311946812893,,375,,0,0,'',,0,0,4220.180752,-7105.3117575,38.003,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447312145977107,,376,,0,0,'',,0,0,4220.1807178,-7105.3116891,38.005,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447312370017597,,377,,0,0,'',,0,0,4220.1806843,-7105.311624,38.027,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447312577975147,,378,,0,0,'',,0,0,4220.1806597,-7105.311579,38.025,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447312739101042,,379,,0,0,'',,0,0,4220.1806341,-7105.3115325,38.03,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447312972947121,,380,,0,0,'',,0,0,4220.1805922,-7105.3114943,38.007,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447313171798318,,381,,0,0,'',,0,0,4220.1805488,-7105.3114459,37.999,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447313337654195,,382,,0,0,'',,0,0,4220.1805107,-7105.3113957,38.03,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447313570137688,,383,,0,0,'',,0,0,4220.1804816,-7105.3113602,38.018,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447313733041527,,384,,0,0,'',,0,0,4220.1804496,-7105.3113092,38.015,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447313944739124,,385,,0,0,'',,0,0,4220.1804079,-7105.3112503,38.003,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447314167848799,,386,,0,0,'',,0,0,4220.180374,-7105.3111849,38.008,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447314384548339,,387,,0,0,'',,0,0,4220.180345,-7105.3111377,38.01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447314547721739,,388,,0,0,'',,0,0,4220.1803138,-7105.311092,38.01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447314757615063,,389,,0,0,'',,0,0,4220.1802742,-7105.3110408,37.993,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447314999914530,,390,,0,0,'',,0,0,4220.1802237,-7105.3109861,37.999,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447315156973249,,391,,0,0,'',,0,0,4220.1801762,-7105.3109332,38.013,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447315382744865,,392,,0,0,'',,0,0,4220.1801529,-7105.3108883,38.024,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447315546483269,,393,,0,0,'',,0,0,4220.180124,-7105.3108371,38.018,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447315754707949,,394,,0,0,'',,0,0,4220.1800887,-7105.3107785,38.01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447315940138144,,395,,0,0,'',,0,0,4220.1800564,-7105.3107137,38.012,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447316160954871,,396,,0,0,'',,0,0,4220.1800247,-7105.3106507,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447316346476370,,397,,0,0,'',,0,0,4220.1799975,-7105.3105981,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447316580222695,,398,,0,0,'',,0,0,4220.1799621,-7105.3105509,38.003,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447316743796972,,399,,0,0,'',,0,0,4220.1799177,-7105.3104966,37.998,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447316929369212,,400,,0,0,'',,0,0,4220.1798712,-7105.3104494,38.021,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447317158940604,,401,,0,0,'',,0,0,4220.1798416,-7105.3104144,38.021,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447317342757910,,402,,0,0,'',,0,0,4220.1798071,-7105.3103771,38.019,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447317537912834,,403,,0,0,'',,0,0,4220.1797701,-7105.3103243,38.01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447317734439563,,404,,0,0,'',,0,0,4220.1797253,-7105.310256,37.994,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447317960049121,,405,,0,0,'',,0,0,4220.1796795,-7105.3101912,38.008,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447318141090752,,406,,0,0,'',,0,0,4220.1796476,-7105.310136,38.01,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447318352764532,,407,,0,0,'',,0,0,4220.1796117,-7105.310081,37.998,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447318560511909,,408,,0,0,'',,0,0,4220.1795631,-7105.3100176,37.987,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447318741580252,,409,,0,0,'',,0,0,4220.1795137,-7105.3099628,37.999,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447318947671752,,410,,0,0,'',,0,0,4220.179472,-7105.3099176,38.001,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447319153303971,,411,,0,0,'',,0,0,4220.1794399,-7105.3098689,37.996,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447319350587241,,412,,0,0,'',,0,0,4220.1794113,-7105.3098012,37.992,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447319569906748,,413,,0,0,'',,0,0,4220.1793732,-7105.309719,37.997,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447319745063852,,414,,0,0,'',,0,0,4220.1793365,-7105.3096461,38.005,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447319941880723,,415,,0,0,'',,0,0,4220.1793039,-7105.3095944,37.991,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447320151270620,,416,,0,0,'',,0,0,4220.1792679,-7105.309537,37.993,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447320394848266,,417,,0,0,'',,0,0,4220.1792219,-7105.3094762,37.977,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447320531094934,,418,,0,0,'',,0,0,4220.1791726,-7105.3094154,37.982,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447320747048769,,419,,0,0,'',,0,0,4220.1791351,-7105.3093668,37.991,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447320943279816,,420,,0,0,'',,0,0,4220.1790979,-7105.30931,37.997,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
