rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1518447321145764831,,421,,0,0,'',,0,0,4220.1790613,-7105.3092444,37.98,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447321362009426,,422,,0,0,'',,0,0,4220.1790196,-7105.3091647,37.983,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447321563097634,,423,,0,0,'',,0,0,4220.1789836,-7105.3090947,37.99,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447321852489964,,424,,0,0,'',,0,0,4220.1789518,-7105.309044,37.983,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447321970086742,,425,,0,0,'',,0,0,4220.1789073,-7105.3089936,37.971,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447322185681044,,426,,0,0,'',,0,0,4220.1788512,-7105.3089354,37.973,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447322331528804,,427,,0,0,'',,0,0,4220.1787985,-7105.3088812,37.992,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447322567292873,,428,,0,0,'',,0,0,4220.1787639,-7105.3088274,37.988,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447322752277062,,429,,0,0,'',,0,0,4220.1787236,-7105.3087727,37.975,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447322940863095,,430,,0,0,'',,0,0,4220.1786756,-7105.3087018,37.964,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447323244285416,,431,,0,0,'',,0,0,4220.1786337,-7105.3086207,37.965,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447323423977881,,432,,0,0,'',,0,0,4220.1785996,-7105.3085534,37.969,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447323558904240,,433,,0,0,'',,0,0,4220.1785652,-7105.3084974,37.968,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447323750192998,,434,,0,0,'',,0,0,4220.1785249,-7105.3084411,37.961,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447323976108036,,435,,0,0,'',,0,0,4220.1784696,-7105.308381,37.972,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447324156981300,,436,,0,0,'',,0,0,4220.1784222,-7105.3083347,37.978,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447324390262343,,437,,0,0,'',,0,0,4220.1783873,-7105.3082851,37.965,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447324538133130,,438,,0,0,'',,0,0,4220.1783556,-7105.3082244,37.954,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447324761580080,,439,,0,0,'',,0,0,4220.1783139,-7105.3081482,37.954,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447324941398635,,440,,0,0,'',,0,0,4220.1782781,-7105.3080737,37.972,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447325163713344,,441,,0,0,'',,0,0,4220.17825,-7105.3080186,37.972,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447325357133291,,442,,0,0,'',,0,0,4220.1782187,-7105.3079659,37.964,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447325539679996,,443,,0,0,'',,0,0,4220.1781781,-7105.3079187,37.944,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447325743232288,,444,,0,0,'',,0,0,4220.1781256,-7105.3078533,37.963,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447325954852594,,445,,0,0,'',,0,0,4220.1780818,-7105.3078038,37.969,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447326176790912,,446,,0,0,'',,0,0,4220.1780468,-7105.3077502,37.958,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447326382293787,,447,,0,0,'',,0,0,4220.1780033,-7105.3076932,37.947,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447326533782547,,448,,0,0,'',,0,0,4220.1779553,-7105.3076213,37.935,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447326733825664,,449,,0,0,'',,0,0,4220.1779116,-7105.307549,37.946,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447326964448226,,450,,0,0,'',,0,0,4220.1778752,-7105.3074912,37.937,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447327156284412,,451,,0,0,'',,0,0,4220.1778422,-7105.3074288,37.933,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447327396840452,,452,,0,0,'',,0,0,4220.1777946,-7105.3073626,37.935,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447327561751630,,453,,0,0,'',,0,0,4220.1777384,-7105.3072987,37.942,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447327739766161,,454,,0,0,'',,0,0,4220.1776989,-7105.307246,37.927,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447327949340775,,455,,0,0,'',,0,0,4220.1776597,-7105.3071954,37.919,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447328198075211,,456,,0,0,'',,0,0,4220.1776222,-7105.3071218,37.926,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447328433608289,,457,,0,0,'',,0,0,4220.1775816,-7105.3070422,37.941,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447328550049912,,458,,0,0,'',,0,0,4220.1775437,-7105.3069834,37.951,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447328754277728,,459,,0,0,'',,0,0,4220.177514,-7105.3069334,37.926,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447328958651068,,460,,0,0,'',,0,0,4220.1774749,-7105.3068783,37.9,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447329145987717,,461,,0,0,'',,0,0,4220.1774278,-7105.3068069,37.921,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447329368199160,,462,,0,0,'',,0,0,4220.1773856,-7105.3067488,37.938,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447329553422745,,463,,0,0,'',,0,0,4220.1773499,-7105.3066988,37.93,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447329779640058,,464,,0,0,'',,0,0,4220.1773084,-7105.3066482,37.907,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447329939459340,,465,,0,0,'',,0,0,4220.1772514,-7105.3065819,37.899,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447330144336587,,466,,0,0,'',,0,0,4220.1772055,-7105.3065096,37.901,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447330393229388,,467,,0,0,'',,0,0,4220.1771725,-7105.3064536,37.906,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447330553045701,,468,,0,0,'',,0,0,4220.1771316,-7105.3063963,37.883,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447330772242643,,469,,0,0,'',,0,0,4220.1770811,-7105.306336,37.881,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447330947539149,,470,,0,0,'',,0,0,4220.1770288,-7105.3062845,37.893,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447331196900270,,471,,0,0,'',,0,0,4220.1769899,-7105.306233,37.899,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447331353189855,,472,,0,0,'',,0,0,4220.1769725,-7105.3061732,37.905,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447331566846006,,473,,0,0,'',,0,0,4220.1769804,-7105.3061007,37.893,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447331820306924,,474,,0,0,'',,0,0,4220.1770157,-7105.3060224,37.906,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447331975915169,,475,,0,0,'',,0,0,4220.1770673,-7105.3059872,37.904,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447332158396211,,476,,0,0,'',,0,0,4220.1771145,-7105.3059687,37.892,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447332359528842,,477,,0,0,'',,0,0,4220.1771474,-7105.3059414,37.88,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447332545442271,,478,,0,0,'',,0,0,4220.1771757,-7105.305881,37.884,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447332750415784,,479,,0,0,'',,0,0,4220.1772082,-7105.3058028,37.909,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447332954075511,,480,,0,0,'',,0,0,4220.1772376,-7105.3057369,37.936,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447333148671221,,481,,0,0,'',,0,0,4220.1772644,-7105.3056873,37.925,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447333351376400,,482,,0,0,'',,0,0,4220.1772965,-7105.3056362,37.915,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447333548521916,,483,,0,0,'',,0,0,4220.1773407,-7105.3055803,37.91,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447333737362959,,484,,0,0,'',,0,0,4220.1773907,-7105.3055299,37.939,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447333976998357,,485,,0,0,'',,0,0,4220.1774309,-7105.3054946,37.938,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447334143499341,,486,,0,0,'',,0,0,4220.1774695,-7105.3054555,37.937,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447334367760575,,487,,0,0,'',,0,0,4220.177508,-7105.3054022,37.925,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447334550629557,,488,,0,0,'',,0,0,4220.1775517,-7105.3053368,37.936,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447334759891753,,489,,0,0,'',,0,0,4220.1775928,-7105.3052713,37.945,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447334959257354,,490,,0,0,'',,0,0,4220.1776274,-7105.3052319,37.948,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447335175252705,,491,,0,0,'',,0,0,4220.1776628,-7105.3051903,37.939,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447335351248713,,492,,0,0,'',,0,0,4220.1777185,-7105.3051396,37.932,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447335568941336,,493,,0,0,'',,0,0,4220.1777787,-7105.3050799,37.939,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447335736821245,,494,,0,0,'',,0,0,4220.1778257,-7105.3050353,37.944,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447335959130339,,495,,0,0,'',,0,0,4220.1778593,-7105.3049913,37.936,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447336162211908,,496,,0,0,'',,0,0,4220.1779185,-7105.3049388,37.923,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447336361766204,,497,,0,0,'',,0,0,4220.1779664,-7105.3048696,37.901,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447336558857245,,498,,0,0,'',,0,0,4220.1780054,-7105.3048042,37.93,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447336741603309,,499,,0,0,'',,0,0,4220.178047,-7105.3047748,37.944,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447336963218859,,500,,0,0,'',,0,0,4220.1780864,-7105.3047312,37.941,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447337176402253,,501,,0,0,'',,0,0,4220.178143,-7105.3046762,37.923,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447337354865952,,502,,0,0,'',,0,0,4220.1782069,-7105.3046313,37.964,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447337555839443,,503,,0,0,'',,0,0,4220.1782367,-7105.3045907,37.958,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447337735828579,,504,,0,0,'',,0,0,4220.1782759,-7105.3045559,37.961,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447337943120444,,505,,0,0,'',,0,0,4220.1783164,-7105.3044918,37.923,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447338157400560,,506,,0,0,'',,0,0,4220.1783665,-7105.304419,37.946,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447338361001143,,507,,0,0,'',,0,0,4220.1784159,-7105.3043513,37.981,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447338542923699,,508,,0,0,'',,0,0,4220.1784427,-7105.3043003,37.98,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447338739716080,,509,,0,0,'',,0,0,4220.1784899,-7105.3042451,37.967,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447338958691587,,510,,0,0,'',,0,0,4220.1785412,-7105.3041809,37.956,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447339149692798,,511,,0,0,'',,0,0,4220.1785977,-7105.3041172,37.984,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447339358201196,,512,,0,0,'',,0,0,4220.1786558,-7105.3040701,38.005,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447339561835994,,513,,0,0,'',,0,0,4220.1787021,-7105.3040199,37.991,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447339735343189,,514,,0,0,'',,0,0,4220.1787507,-7105.3039536,37.967,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447339958578278,,515,,0,0,'',,0,0,4220.1788026,-7105.3038845,38.002,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447340179200026,,516,,0,0,'',,0,0,4220.1788535,-7105.3038249,38.042,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447340331323445,,517,,0,0,'',,0,0,4220.1788984,-7105.3037778,38.03,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447340549258278,,518,,0,0,'',,0,0,4220.1789505,-7105.3037134,38.006,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447340743931993,,519,,0,0,'',,0,0,4220.1790186,-7105.3036473,38.015,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447340934229924,,520,,0,0,'',,0,0,4220.1790675,-7105.3035947,38.038,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447341166222985,,521,,0,0,'',,0,0,4220.1791148,-7105.303549,38.042,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447341361534647,,522,,0,0,'',,0,0,4220.1791533,-7105.3034936,38.02,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447341535489765,,523,,0,0,'',,0,0,4220.1792061,-7105.3034313,38.022,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447341738906960,,524,,0,0,'',,0,0,4220.1792583,-7105.3033639,38.054,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447341957531964,,525,,0,0,'',,0,0,4220.1792909,-7105.3033207,38.061,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447342130692838,,526,,0,0,'',,0,0,4220.1793259,-7105.3032737,38.044,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447342400171631,,527,,0,0,'',,0,0,4220.1793718,-7105.303215,38.042,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447342551984064,,528,,0,0,'',,0,0,4220.179429,-7105.3031564,38.064,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447342740382765,,529,,0,0,'',,0,0,4220.1794788,-7105.3030996,38.085,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447342948824839,,530,,0,0,'',,0,0,4220.1795102,-7105.303054,38.081,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447343174145569,,531,,0,0,'',,0,0,4220.1795463,-7105.302994,38.063,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447343361160083,,532,,0,0,'',,0,0,4220.1795875,-7105.3029218,38.074,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447343550958902,,533,,0,0,'',,0,0,4220.1796238,-7105.3028526,38.111,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447343731481722,,534,,0,0,'',,0,0,4220.1796527,-7105.3028035,38.119,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447343944281758,,535,,0,0,'',,0,0,4220.1796762,-7105.3027583,38.11,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447344165742299,,536,,0,0,'',,0,0,4220.1797088,-7105.3027013,38.076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447344357799337,,537,,0,0,'',,0,0,4220.1797496,-7105.3026341,38.088,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447344545532533,,538,,0,0,'',,0,0,4220.1797855,-7105.3025928,38.099,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447344733158389,,539,,0,0,'',,0,0,4220.1798089,-7105.3025588,38.095,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447344943714073,,540,,0,0,'',,0,0,4220.1798255,-7105.3025176,38.087,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447345160222248,,541,,0,0,'',,0,0,4220.1798401,-7105.3024737,38.078,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447345345436289,,542,,0,0,'',,0,0,4220.1798358,-7105.30244,38.076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447345557733022,,543,,0,0,'',,0,0,4220.1798242,-7105.3024092,38.08,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447345748410347,,544,,0,0,'',,0,0,4220.1798199,-7105.3023846,38.081,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447345951329524,,545,,0,0,'',,0,0,4220.1798224,-7105.3023716,38.082,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447346165242173,,546,,0,0,'',,0,0,4220.1798263,-7105.3023627,38.081,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447346336365330,,547,,0,0,'',,0,0,4220.179828,-7105.302357,38.079,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447346548056271,,548,,0,0,'',,0,0,4220.1798333,-7105.3023552,38.073,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447346737619545,,549,,0,0,'',,0,0,4220.1798328,-7105.3023496,38.077,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1518447346931182206,,550,,0,0,'',,0,0,4220.1798298,-7105.3023484,38.065,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
